python main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_channels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100



]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
  File "main_fedavg.py", line 37
    trans_mnist = transforms.Compose([transforms.Resize((32, 32)),[transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
                                                                                                                                     ^
SyntaxError: invalid syntax
]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
MLP(
  (layer_input): Linear(in_features=1024, out_features=200, bias=True)
  (relu): ReLU()
  (layer_hidden1): Linear(in_features=200, out_features=200, bias=True)
  (layer_hidden2): Linear(in_features=200, out_features=10, bias=True)
)
Round   0, Devices participated 10, Average loss 2.062, Central accuracy on global test data 68.677, Local accuracy on global train data 61.426, Local accuracy on local train data 41.217
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 126, Devices participated 10, Average loss 0.062, Central accuracy on global test data 97.241, Local accuracy on global train data 97.295, Local accuracy on local train data 98.117
0 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 127, Devices participated 10, Average loss 0.070, Central accuracy on global test data 96.899, Local accuracy on global train data 97.080, Local accuracy on local train data 98.050
0 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 128, Devices participated 10, Average loss 0.065, Central accuracy on global test data 97.095, Local accuracy on global train data 97.251, Local accuracy on local train data 98.233
0 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 129, Devices participated 10, Average loss 0.069, Central accuracy on global test data 97.314, Local accuracy on global train data 97.219, Local accuracy on local train data 97.783
0 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 130, Devices participated 10, Average loss 0.054, Central accuracy on global test data 96.802, Local accuracy on global train data 97.239, Local accuracy on local train data 98.483
0 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 131, Devices participated 10, Average loss 0.061, Central accuracy on global test data 97.363, Local accuracy on global train data 97.261, Local accuracy on local train data 98.200
0 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 132, Devices participated 10, Average loss 0.066, Central accuracy on global test data 97.388, Local accuracy on global train data 97.173, Local accuracy on local train data 98.067
0 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 133, Devices participated 10, Average loss 0.057, Central accuracy on global test data 97.192, Local accuracy on global train data 97.112, Local accuracy on local train data 98.250
0 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 134, Devices participated 10, Average loss 0.064, Central accuracy on global test data 97.144, Local accuracy on global train data 97.266, Local accuracy on local train data 98.117
0 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 135, Devices participated 10, Average loss 0.065, Central accuracy on global test data 97.290, Local accuracy on global train data 97.078, Local accuracy on local train data 98.050
0 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 136, Devices participated 10, Average loss 0.059, Central accuracy on global test data 97.192, Local accuracy on global train data 97.292, Local accuracy on local train data 98.367
0 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 137, Devices participated 10, Average loss 0.054, Central accuracy on global test data 97.241, Local accuracy on global train data 97.432, Local accuracy on local train data 98.383
0 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 138, Devices participated 10, Average loss 0.049, Central accuracy on global test data 96.777, Local accuracy on global train data 97.366, Local accuracy on local train data 98.500
0 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 139, Devices participated 10, Average loss 0.053, Central accuracy on global test data 96.899, Local accuracy on global train data 97.334, Local accuracy on local train data 98.600
0 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 140, Devices participated 10, Average loss 0.056, Central accuracy on global test data 97.168, Local accuracy on global train data 97.244, Local accuracy on local train data 98.483
0 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 141, Devices participated 10, Average loss 0.048, Central accuracy on global test data 97.192, Local accuracy on global train data 97.456, Local accuracy on local train data 98.733
0 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 142, Devices participated 10, Average loss 0.058, Central accuracy on global test data 97.485, Local accuracy on global train data 97.231, Local accuracy on local train data 98.400
0 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 143, Devices participated 10, Average loss 0.060, Central accuracy on global test data 96.997, Local accuracy on global train data 97.415, Local accuracy on local train data 98.300
0 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 144, Devices participated 10, Average loss 0.050, Central accuracy on global test data 97.168, Local accuracy on global train data 97.390, Local accuracy on local train data 98.650
0 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 145, Devices participated 10, Average loss 0.062, Central accuracy on global test data 97.217, Local accuracy on global train data 97.490, Local accuracy on local train data 98.200
0 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 146, Devices participated 10, Average loss 0.060, Central accuracy on global test data 97.290, Local accuracy on global train data 97.031, Local accuracy on local train data 98.333
0 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 147, Devices participated 10, Average loss 0.055, Central accuracy on global test data 97.266, Local accuracy on global train data 97.429, Local accuracy on local train data 98.433
0 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 148, Devices participated 10, Average loss 0.051, Central accuracy on global test data 97.168, Local accuracy on global train data 97.466, Local accuracy on local train data 98.400
0 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 149, Devices participated 10, Average loss 0.060, Central accuracy on global test data 96.973, Local accuracy on global train data 97.295, Local accuracy on local train data 98.450
0 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 150, Devices participated 10, Average loss 0.054, Central accuracy on global test data 97.412, Local accuracy on global train data 97.273, Local accuracy on local train data 98.333
0 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 151, Devices participated 10, Average loss 0.057, Central accuracy on global test data 97.339, Local accuracy on global train data 97.483, Local accuracy on local train data 98.400
0 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 152, Devices participated 10, Average loss 0.058, Central accuracy on global test data 97.437, Local accuracy on global train data 97.451, Local accuracy on local train data 98.200
0 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 153, Devices participated 10, Average loss 0.057, Central accuracy on global test data 97.144, Local accuracy on global train data 97.263, Local accuracy on local train data 98.300
0 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 154, Devices participated 10, Average loss 0.049, Central accuracy on global test data 97.583, Local accuracy on global train data 97.610, Local accuracy on local train data 98.617
0 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 155, Devices participated 10, Average loss 0.047, Central accuracy on global test data 97.412, Local accuracy on global train data 97.544, Local accuracy on local train data 98.733
0 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 156, Devices participated 10, Average loss 0.049, Central accuracy on global test data 97.437, Local accuracy on global train data 97.405, Local accuracy on local train data 98.550
0 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 157, Devices participated 10, Average loss 0.049, Central accuracy on global test data 97.461, Local accuracy on global train data 97.427, Local accuracy on local train data 98.550
0 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
